[2025-03-26T13:48:28.682+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:29.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.331+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [queued]>
[2025-03-26T13:48:29.398+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:30.648+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:20:00+00:00
[2025-03-26T13:48:30.698+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:30.700+0000] {standard_task_runner.py:72} INFO - Started process 1017 to run task
[2025-03-26T13:48:30.698+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:20:00+00:00', '--job-id', '150', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp1byt6wg6']
[2025-03-26T13:48:30.702+0000] {standard_task_runner.py:105} INFO - Job 150: Subtask php_app1
[2025-03-26T13:48:31.715+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:32.906+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:20:00+00:00'
[2025-03-26T13:48:32.907+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:33.288+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:33.333+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO - array(153) {
[2025-03-26T13:48:45.495+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:48.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.032+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.032+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.033+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:48.033+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.033+0000] {docker.py:69} INFO -   [85]=>
[2025-03-26T13:48:48.034+0000] {docker.py:69} INFO -   object(stdClass)#87 (3) {
[2025-03-26T13:48:48.034+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.034+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.035+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.035+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.035+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.036+0000] {docker.py:69} INFO -     int(1742996826)
[2025-03-26T13:48:48.036+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.037+0000] {docker.py:69} INFO -   [86]=>
[2025-03-26T13:48:48.037+0000] {docker.py:69} INFO -   object(stdClass)#88 (3) {
[2025-03-26T13:48:48.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.038+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.038+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.039+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.039+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.040+0000] {docker.py:69} INFO -     int(1742996827)
[2025-03-26T13:48:48.040+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.040+0000] {docker.py:69} INFO -   [87]=>
[2025-03-26T13:48:48.041+0000] {docker.py:69} INFO -   object(stdClass)#89 (3) {
[2025-03-26T13:48:48.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.042+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.043+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:48.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.043+0000] {docker.py:69} INFO -   [88]=>
[2025-03-26T13:48:48.044+0000] {docker.py:69} INFO -   object(stdClass)#90 (3) {
[2025-03-26T13:48:48.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.044+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.045+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.045+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.046+0000] {docker.py:69} INFO -     int(1742996828)
[2025-03-26T13:48:48.046+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.047+0000] {docker.py:69} INFO -   [89]=>
[2025-03-26T13:48:48.047+0000] {docker.py:69} INFO -   object(stdClass)#91 (3) {
[2025-03-26T13:48:48.047+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.049+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.049+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.050+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.050+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.051+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:48.051+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.051+0000] {docker.py:69} INFO -   [90]=>
[2025-03-26T13:48:48.054+0000] {docker.py:69} INFO -   object(stdClass)#92 (3) {
[2025-03-26T13:48:48.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.056+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.056+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.057+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.058+0000] {docker.py:69} INFO -     int(1742996829)
[2025-03-26T13:48:48.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.062+0000] {docker.py:69} INFO -   [91]=>
[2025-03-26T13:48:48.063+0000] {docker.py:69} INFO -   object(stdClass)#93 (3) {
[2025-03-26T13:48:48.063+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.063+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.064+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.067+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.067+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.067+0000] {docker.py:69} INFO -     int(1742996838)
[2025-03-26T13:48:48.068+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.068+0000] {docker.py:69} INFO -   [92]=>
[2025-03-26T13:48:48.068+0000] {docker.py:69} INFO -   object(stdClass)#94 (3) {
[2025-03-26T13:48:48.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.069+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.070+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.070+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.070+0000] {docker.py:69} INFO -     int(1742996841)
[2025-03-26T13:48:48.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.071+0000] {docker.py:69} INFO -   [93]=>
[2025-03-26T13:48:48.071+0000] {docker.py:69} INFO -   object(stdClass)#95 (3) {
[2025-03-26T13:48:48.072+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.072+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.072+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.073+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.073+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.073+0000] {docker.py:69} INFO -     int(1742996842)
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO -   [94]=>
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO -   object(stdClass)#96 (3) {
[2025-03-26T13:48:48.074+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.075+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.075+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.076+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:48.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.077+0000] {docker.py:69} INFO -   [95]=>
[2025-03-26T13:48:48.078+0000] {docker.py:69} INFO -   object(stdClass)#97 (3) {
[2025-03-26T13:48:48.079+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.081+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.082+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.082+0000] {docker.py:69} INFO -     int(1742996843)
[2025-03-26T13:48:48.083+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.083+0000] {docker.py:69} INFO -   [96]=>
[2025-03-26T13:48:48.084+0000] {docker.py:69} INFO -   object(stdClass)#98 (3) {
[2025-03-26T13:48:48.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.084+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.085+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.085+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.086+0000] {docker.py:69} INFO -     int(1742996844)
[2025-03-26T13:48:48.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.086+0000] {docker.py:69} INFO -   [97]=>
[2025-03-26T13:48:48.087+0000] {docker.py:69} INFO -   object(stdClass)#99 (3) {
[2025-03-26T13:48:48.087+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.087+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.088+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.088+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.089+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:48.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO -   [98]=>
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO -   object(stdClass)#100 (3) {
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.090+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.091+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.094+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:48.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.095+0000] {docker.py:69} INFO -   [99]=>
[2025-03-26T13:48:48.095+0000] {docker.py:69} INFO -   object(stdClass)#101 (3) {
[2025-03-26T13:48:48.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.096+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.097+0000] {docker.py:69} INFO -     int(1742996849)
[2025-03-26T13:48:48.097+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.098+0000] {docker.py:69} INFO -   [100]=>
[2025-03-26T13:48:48.098+0000] {docker.py:69} INFO -   object(stdClass)#102 (3) {
[2025-03-26T13:48:48.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.100+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.105+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.105+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:48.106+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.106+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:48.106+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:48.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.107+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.108+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.108+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:48.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.109+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:48.109+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:48.110+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.111+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.112+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.112+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:48.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.113+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:48.113+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:48.114+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.114+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.116+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.117+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.119+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:48.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.120+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:48.120+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:48.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.121+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.122+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:48.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.123+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:48.123+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:48.124+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.124+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.124+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.125+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.125+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.125+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:48.126+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.126+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:48.126+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:48.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.127+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.127+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.128+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.129+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.129+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:48.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.130+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:48.130+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:48.131+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.131+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.132+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.132+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.133+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:48.134+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:48.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.135+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.136+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.136+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.136+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.137+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:48.137+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.138+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:48.138+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:48.138+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.138+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.139+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.139+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.140+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.153+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:48.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.155+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:48.155+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:48.156+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.156+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.156+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.156+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.157+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.157+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:48.157+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.157+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:48.158+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:48.158+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.158+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.158+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.159+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:48.159+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.159+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:48.160+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:48.160+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.160+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.161+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.161+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.161+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:48.161+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.161+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:48.162+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:48.162+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.163+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.163+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:48.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.164+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:48.164+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:48.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.169+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:48.172+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.172+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:48.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.173+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:48.174+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:48.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.175+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:48.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.177+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:48.177+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.178+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.179+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:48.180+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.180+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:48.181+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:48.181+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.182+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.182+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.183+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:48.184+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:48.185+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:48.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:48.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:48.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:48.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:48.188+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:48.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:48.189+0000] {docker.py:69} INFO -   [119]=>
