[2025-03-26T13:48:10.601+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:10.792+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.893+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [queued]>
[2025-03-26T13:48:10.894+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:10.999+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:25:00+00:00
[2025-03-26T13:48:11.018+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=946) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:11.019+0000] {standard_task_runner.py:72} INFO - Started process 969 to run task
[2025-03-26T13:48:11.218+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:25:00+00:00', '--job-id', '135', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuy4ia4v1']
[2025-03-26T13:48:11.267+0000] {standard_task_runner.py:105} INFO - Job 135: Subtask php_app1
[2025-03-26T13:48:12.167+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:12.653+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:25:00+00:00'
[2025-03-26T13:48:12.654+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:13.063+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:13.094+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:15.701+0000] {docker.py:69} INFO - array(135) {
[2025-03-26T13:48:15.702+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:16.611+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.611+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.611+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:16.612+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.612+0000] {docker.py:69} INFO -   [101]=>
[2025-03-26T13:48:16.612+0000] {docker.py:69} INFO -   object(stdClass)#103 (3) {
[2025-03-26T13:48:16.613+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.615+0000] {docker.py:69} INFO -     int(1742996850)
[2025-03-26T13:48:16.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.615+0000] {docker.py:69} INFO -   [102]=>
[2025-03-26T13:48:16.616+0000] {docker.py:69} INFO -   object(stdClass)#104 (3) {
[2025-03-26T13:48:16.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.616+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.617+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.617+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.618+0000] {docker.py:69} INFO -     int(1742996851)
[2025-03-26T13:48:16.618+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.618+0000] {docker.py:69} INFO -   [103]=>
[2025-03-26T13:48:16.619+0000] {docker.py:69} INFO -   object(stdClass)#105 (3) {
[2025-03-26T13:48:16.619+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.619+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.620+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.620+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.621+0000] {docker.py:69} INFO -     int(1742996854)
[2025-03-26T13:48:16.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.621+0000] {docker.py:69} INFO -   [104]=>
[2025-03-26T13:48:16.622+0000] {docker.py:69} INFO -   object(stdClass)#106 (3) {
[2025-03-26T13:48:16.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.624+0000] {docker.py:69} INFO -     int(1742996855)
[2025-03-26T13:48:16.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.624+0000] {docker.py:69} INFO -   [105]=>
[2025-03-26T13:48:16.625+0000] {docker.py:69} INFO -   object(stdClass)#107 (3) {
[2025-03-26T13:48:16.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.625+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.626+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.626+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.627+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:16.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.627+0000] {docker.py:69} INFO -   [106]=>
[2025-03-26T13:48:16.628+0000] {docker.py:69} INFO -   object(stdClass)#108 (3) {
[2025-03-26T13:48:16.628+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.629+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.630+0000] {docker.py:69} INFO -     int(1742996856)
[2025-03-26T13:48:16.630+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.630+0000] {docker.py:69} INFO -   [107]=>
[2025-03-26T13:48:16.631+0000] {docker.py:69} INFO -   object(stdClass)#109 (3) {
[2025-03-26T13:48:16.631+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.631+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.632+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.633+0000] {docker.py:69} INFO -     int(1742996859)
[2025-03-26T13:48:16.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.633+0000] {docker.py:69} INFO -   [108]=>
[2025-03-26T13:48:16.634+0000] {docker.py:69} INFO -   object(stdClass)#110 (3) {
[2025-03-26T13:48:16.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.635+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.635+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.636+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.636+0000] {docker.py:69} INFO -     int(1742996860)
[2025-03-26T13:48:16.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.637+0000] {docker.py:69} INFO -   [109]=>
[2025-03-26T13:48:16.637+0000] {docker.py:69} INFO -   object(stdClass)#111 (3) {
[2025-03-26T13:48:16.637+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.638+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.638+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.639+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.640+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.640+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:16.641+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.641+0000] {docker.py:69} INFO -   [110]=>
[2025-03-26T13:48:16.641+0000] {docker.py:69} INFO -   object(stdClass)#112 (3) {
[2025-03-26T13:48:16.642+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.642+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.643+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.643+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.644+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.644+0000] {docker.py:69} INFO -     int(1742996861)
[2025-03-26T13:48:16.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.645+0000] {docker.py:69} INFO -   [111]=>
[2025-03-26T13:48:16.645+0000] {docker.py:69} INFO -   object(stdClass)#113 (3) {
[2025-03-26T13:48:16.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.648+0000] {docker.py:69} INFO -     int(1742996862)
[2025-03-26T13:48:16.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.649+0000] {docker.py:69} INFO -   [112]=>
[2025-03-26T13:48:16.649+0000] {docker.py:69} INFO -   object(stdClass)#114 (3) {
[2025-03-26T13:48:16.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.651+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.652+0000] {docker.py:69} INFO -     int(1742996863)
[2025-03-26T13:48:16.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.653+0000] {docker.py:69} INFO -   [113]=>
[2025-03-26T13:48:16.654+0000] {docker.py:69} INFO -   object(stdClass)#115 (3) {
[2025-03-26T13:48:16.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.656+0000] {docker.py:69} INFO -     int(1742996873)
[2025-03-26T13:48:16.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.657+0000] {docker.py:69} INFO -   [114]=>
[2025-03-26T13:48:16.657+0000] {docker.py:69} INFO -   object(stdClass)#116 (3) {
[2025-03-26T13:48:16.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.658+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.659+0000] {docker.py:69} INFO -     int(1742996874)
[2025-03-26T13:48:16.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.660+0000] {docker.py:69} INFO -   [115]=>
[2025-03-26T13:48:16.660+0000] {docker.py:69} INFO -   object(stdClass)#117 (3) {
[2025-03-26T13:48:16.660+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.661+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.661+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.661+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.662+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.662+0000] {docker.py:69} INFO -     int(1742996875)
[2025-03-26T13:48:16.662+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.663+0000] {docker.py:69} INFO -   [116]=>
[2025-03-26T13:48:16.663+0000] {docker.py:69} INFO -   object(stdClass)#118 (3) {
[2025-03-26T13:48:16.663+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.664+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.664+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.665+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:16.665+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.666+0000] {docker.py:69} INFO -   [117]=>
[2025-03-26T13:48:16.666+0000] {docker.py:69} INFO -   object(stdClass)#119 (3) {
[2025-03-26T13:48:16.666+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.666+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.667+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.667+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.667+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.668+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:16.668+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.668+0000] {docker.py:69} INFO -   [118]=>
[2025-03-26T13:48:16.669+0000] {docker.py:69} INFO -   object(stdClass)#120 (3) {
[2025-03-26T13:48:16.669+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.669+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.670+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.670+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.671+0000] {docker.py:69} INFO -     int(1742996876)
[2025-03-26T13:48:16.671+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.671+0000] {docker.py:69} INFO -   [119]=>
[2025-03-26T13:48:16.672+0000] {docker.py:69} INFO -   object(stdClass)#121 (3) {
[2025-03-26T13:48:16.672+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.672+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.673+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.673+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:16.674+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:48:16.674+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:16.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.675+0000] {docker.py:69} INFO -   [120]=>
[2025-03-26T13:48:16.675+0000] {docker.py:69} INFO -   object(stdClass)#122 (3) {
[2025-03-26T13:48:16.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.676+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.676+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.677+0000] {docker.py:69} INFO -     int(1742996880)
[2025-03-26T13:48:16.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.678+0000] {docker.py:69} INFO -   [121]=>
[2025-03-26T13:48:16.678+0000] {docker.py:69} INFO -   object(stdClass)#123 (3) {
[2025-03-26T13:48:16.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.679+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.680+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:16.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.681+0000] {docker.py:69} INFO -   [122]=>
[2025-03-26T13:48:16.681+0000] {docker.py:69} INFO -   object(stdClass)#124 (3) {
[2025-03-26T13:48:16.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.683+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.683+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.685+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:16.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.687+0000] {docker.py:69} INFO -   [123]=>
[2025-03-26T13:48:16.688+0000] {docker.py:69} INFO -   object(stdClass)#125 (3) {
[2025-03-26T13:48:16.688+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.690+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.692+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.692+0000] {docker.py:69} INFO -     int(1742996882)
[2025-03-26T13:48:16.693+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.693+0000] {docker.py:69} INFO -   [124]=>
[2025-03-26T13:48:16.694+0000] {docker.py:69} INFO -   object(stdClass)#126 (3) {
[2025-03-26T13:48:16.694+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.694+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.695+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.696+0000] {docker.py:69} INFO -     int(1742996883)
[2025-03-26T13:48:16.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.697+0000] {docker.py:69} INFO -   [125]=>
[2025-03-26T13:48:16.698+0000] {docker.py:69} INFO -   object(stdClass)#127 (3) {
[2025-03-26T13:48:16.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.698+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.699+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.699+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.699+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.700+0000] {docker.py:69} INFO -     int(1742996884)
[2025-03-26T13:48:16.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.701+0000] {docker.py:69} INFO -   [126]=>
[2025-03-26T13:48:16.701+0000] {docker.py:69} INFO -   object(stdClass)#128 (3) {
[2025-03-26T13:48:16.702+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.702+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.702+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.703+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.705+0000] {docker.py:69} INFO -     int(1742996887)
[2025-03-26T13:48:16.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.708+0000] {docker.py:69} INFO -   [127]=>
[2025-03-26T13:48:16.709+0000] {docker.py:69} INFO -   object(stdClass)#129 (3) {
[2025-03-26T13:48:16.710+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.711+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.714+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:16.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.715+0000] {docker.py:69} INFO -   [128]=>
[2025-03-26T13:48:16.716+0000] {docker.py:69} INFO -   object(stdClass)#130 (3) {
[2025-03-26T13:48:16.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.718+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.719+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.723+0000] {docker.py:69} INFO -     int(1742996888)
[2025-03-26T13:48:16.725+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.727+0000] {docker.py:69} INFO -   [129]=>
[2025-03-26T13:48:16.728+0000] {docker.py:69} INFO -   object(stdClass)#131 (3) {
[2025-03-26T13:48:16.733+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.737+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.737+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.738+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.744+0000] {docker.py:69} INFO -     int(1742996891)
[2025-03-26T13:48:16.745+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.747+0000] {docker.py:69} INFO -   [130]=>
[2025-03-26T13:48:16.748+0000] {docker.py:69} INFO -   object(stdClass)#132 (3) {
[2025-03-26T13:48:16.749+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.750+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.751+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.754+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.755+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.757+0000] {docker.py:69} INFO -     int(1742996892)
[2025-03-26T13:48:16.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.761+0000] {docker.py:69} INFO -   [131]=>
[2025-03-26T13:48:16.764+0000] {docker.py:69} INFO -   object(stdClass)#133 (3) {
[2025-03-26T13:48:16.765+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.766+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.774+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.776+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:16.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.778+0000] {docker.py:69} INFO -   [132]=>
[2025-03-26T13:48:16.783+0000] {docker.py:69} INFO -   object(stdClass)#134 (3) {
[2025-03-26T13:48:16.791+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.792+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.816+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.821+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.822+0000] {docker.py:69} INFO -     int(1742996893)
[2025-03-26T13:48:16.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.823+0000] {docker.py:69} INFO -   [133]=>
[2025-03-26T13:48:16.823+0000] {docker.py:69} INFO -   object(stdClass)#135 (3) {
[2025-03-26T13:48:16.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.831+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.831+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.832+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:16.832+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.832+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:16.833+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.833+0000] {docker.py:69} INFO -   [134]=>
[2025-03-26T13:48:16.833+0000] {docker.py:69} INFO -   array(3) {
[2025-03-26T13:48:16.834+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:16.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:16.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:16.835+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:16.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:16.837+0000] {docker.py:69} INFO -     int(1742996895)
[2025-03-26T13:48:16.839+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:16.840+0000] {docker.py:69} INFO - }
[2025-03-26T13:48:17.001+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
